diag_id,object_id,method,date,temperature,humidity,illumination,defect_found,defect_description,quality_grade,param1,param2,param3,ml_label
496,87,MFL,2024-08-14,23.46,2.5,9839.53,True,Remain build deep court.,требует мер,12.87,5.1,17.88,high
497,17,TFI,2024-07-02,-13.35,54.66,15219.77,False,,требует мер,,,,
498,7,MFL,2024-08-06,1.74,30.06,1135.29,False,,удовлетворительно,,,,
499,87,TVK,2024-03-14,-7.71,83.61,2384.35,False,,недопустимо,,,,
500,12,MFL,2024-12-22,2.25,16.33,13066.67,False,,допустимо,,,,
501,45,PVK,2025-02-06,8.37,45.37,775.83,False,,удовлетворительно,,,,
502,39,GEO,2024-12-26,18.71,80.23,14806.3,False,,требует мер,,,,
503,50,MPK,2024-03-19,-17.49,94.77,6738.21,False,,удовлетворительно,,,,
504,75,RGK,2025-03-13,6.56,7.76,7637.25,True,Well modern employee. Upon picture drug single.,требует мер,7.07,5.16,17.76,medium
505,49,UTWM,2024-01-27,3.04,75.5,6359.12,True,Service analysis now purpose result leg.,допустимо,4.92,19.61,5.81,medium
506,10,MPK,2024-12-23,14.35,52.45,5282.15,False,,недопустимо,,,,
507,47,MFL,2024-03-13,36.68,56.86,7565.93,True,Food nice how major bed.,недопустимо,8.79,14.06,15.37,high
508,19,GEO,2024-12-21,9.8,53.76,6467.31,False,,недопустимо,,,,normal
509,71,UTWM,2025-10-17,0.38,24.68,3420.53,True,Vote or let he drop. Charge suddenly chair term.,удовлетворительно,9.08,4.35,19.01,medium
510,71,PVK,2025-10-08,-5.13,11.17,4181.36,False,,допустимо,,,,
511,81,UTWM,2025-06-20,11.1,13.13,7347.96,True,Heavy different gun population few picture.,недопустимо,9.21,16.24,16.87,
512,29,UZK,2024-04-15,32.88,31.28,17753.9,True,Consumer partner fight concern project.,недопустимо,12.89,11.43,19.41,high
513,11,UZK,2024-06-05,-11.57,1.73,5912.39,False,,допустимо,,,,normal
514,55,GEO,2025-04-08,-16.05,25.74,11036.2,False,,удовлетворительно,,,,normal
515,18,UTWM,2025-03-09,39.61,35.08,5992.04,False,,требует мер,,,,
516,25,UZK,2025-12-05,31.04,80.63,2766.68,False,,удовлетворительно,,,,
517,36,GEO,2024-05-13,6.22,39.64,19596.22,True,Clear sea choice brother involve school night.,требует мер,5.01,8.83,12.16,medium
518,9,VIK,2025-08-12,11.74,2.79,11648.4,True,Measure if garden exactly. Travel give something.,удовлетворительно,8.3,15.14,3.11,medium
519,82,UTWM,2024-05-03,16.41,20.57,6022.41,False,,недопустимо,,,,normal
520,88,VIK,2024-06-03,7.81,11.67,18272.64,True,Do not describe music.,допустимо,2.61,10.53,18.05,
521,38,MFL,2024-11-02,-17.38,90.43,15289.51,True,Song attorney plant whom claim research them.,допустимо,11.92,3.25,5.44,
522,76,VIK,2024-08-08,2.22,90.27,9171.34,False,,требует мер,,,,normal
523,6,UTWM,2025-01-06,11.33,17.46,9078.52,False,,допустимо,,,,
524,47,TVK,2024-02-13,26.49,55.05,18612.41,True,Current American personal mouth.,допустимо,5.85,9.92,11.22,medium
525,48,UZK,2024-04-22,38.99,31.7,12470.82,True,Put child shoulder industry.,допустимо,16.45,19.16,9.41,
526,68,TFI,2025-08-17,26.54,17.76,5830.63,True,Economic could way.,допустимо,19.82,8.23,16.55,high
527,96,MPK,2025-08-08,-5.48,26.8,16320.76,True,Find sound include voice fall accept growth even.,недопустимо,2.43,5.58,19.21,medium
528,61,UZK,2024-08-24,-13.78,38.5,5405.07,False,,удовлетворительно,,,,normal
529,23,RGK,2024-02-29,31.31,10.39,1427.0,False,,недопустимо,,,,normal
530,67,TFI,2025-06-18,-9.89,38.38,14780.6,True,Happen beyond Republican cover school.,удовлетворительно,6.88,13.59,8.89,medium
531,34,GEO,2024-12-16,32.08,44.69,6327.13,True,Among result of enough product should.,требует мер,15.75,11.24,8.79,high
532,5,VIK,2025-05-21,-8.78,62.18,17107.12,True,Develop meeting test these today water.,требует мер,18.42,9.6,12.32,high
533,5,RGK,2025-06-09,23.44,46.14,536.01,False,,удовлетворительно,,,,
534,9,UZK,2025-04-11,36.21,1.62,8611.58,True,Fact ready low may task.,удовлетворительно,3.05,17.23,17.6,high
535,88,UTWM,2025-05-03,-1.74,45.14,7441.08,False,,допустимо,,,,
536,32,UZK,2024-08-25,25.83,89.08,7530.84,False,,недопустимо,,,,
537,66,RGK,2024-07-30,-4.07,26.05,13989.03,False,,допустимо,,,,
538,69,VIK,2025-09-02,31.72,80.66,12648.14,True,Go head maintain tell involve bank.,недопустимо,16.98,2.82,7.7,
539,26,MFL,2025-08-30,3.16,12.58,12627.69,True,Their score song evidence bill.,требует мер,16.24,11.62,7.45,
540,48,MPK,2024-10-29,-5.64,6.7,1290.28,True,Mouth base analysis scientist.,допустимо,14.39,8.71,6.7,medium
541,44,VIK,2024-11-23,3.73,71.49,13843.27,True,Four full wonder treatment.,допустимо,11.79,18.14,4.75,
542,93,TFI,2024-12-29,22.35,38.53,8382.39,False,,удовлетворительно,,,,normal
543,34,TVK,2025-02-18,-5.66,34.6,7166.43,True,Federal executive seek speak onto war nor face.,требует мер,8.4,6.16,6.07,
544,1,GEO,2023-12-10,38.41,14.45,4583.39,True,Lead story federal simply get when toward.,удовлетворительно,8.79,4.54,7.51,medium
545,7,VIK,2025-04-02,34.7,6.82,15620.21,True,Board somebody nothing.,требует мер,8.23,4.6,16.11,medium
546,16,VIK,2025-11-26,-15.62,71.51,4184.63,False,,удовлетворительно,,,,
547,88,TFI,2025-01-14,6.06,2.32,10199.39,False,,требует мер,,,,normal
548,14,TVK,2024-11-01,12.75,66.69,12074.5,True,Usually dog ask politics hold.,допустимо,11.98,15.05,9.67,
549,63,TVK,2025-08-05,13.89,63.53,1900.24,False,,недопустимо,,,,normal
550,48,UZK,2025-11-01,33.33,10.86,12459.67,False,,допустимо,,,,
551,34,PVK,2025-10-09,16.96,76.34,10627.12,True,Agent season deal civil task common.,допустимо,12.46,8.96,6.78,medium
552,69,GEO,2025-06-24,32.83,62.83,5215.05,True,Event smile skill pattern meeting while.,удовлетворительно,19.93,19.31,2.49,
553,27,GEO,2024-06-09,13.96,48.55,9052.92,True,Establish head personal. Wear cause defense.,допустимо,13.78,8.74,2.99,medium
554,52,TVK,2024-09-04,24.74,19.12,19641.48,True,Family miss just blood travel.,требует мер,12.45,1.8,15.45,
555,13,MPK,2025-07-27,32.53,84.28,12193.28,True,Responsibility staff once cut then however.,удовлетворительно,8.78,3.28,19.97,
556,39,UZK,2024-02-27,12.5,83.87,3281.09,True,Test rate couple concern.,требует мер,17.42,9.54,18.03,high
557,67,VIBRO,2024-03-24,26.8,57.0,16618.97,False,,недопустимо,,,,
558,42,VIBRO,2024-11-03,14.34,91.58,7543.84,True,After officer natural contain herself.,удовлетворительно,4.4,1.63,11.76,medium
559,2,MPK,2024-09-27,29.34,90.71,12467.68,True,You young she learn.,допустимо,19.22,1.41,6.22,medium
560,71,PVK,2024-04-11,2.05,65.45,14721.97,False,,допустимо,,,,
561,98,MPK,2024-02-12,37.29,16.12,1826.91,True,Important assume statement student.,допустимо,8.53,9.98,10.56,medium
562,55,VIBRO,2024-07-03,30.48,0.69,8629.82,True,Across whom near poor apply.,допустимо,9.89,19.89,15.24,high
563,99,RGK,2024-12-10,-8.07,62.74,7238.46,True,Ability main share cup.,удовлетворительно,4.14,15.86,17.69,
564,54,VIK,2024-06-24,10.58,69.38,13395.1,False,,удовлетворительно,,,,normal
565,70,UZK,2025-06-27,-8.74,32.77,5674.77,True,Particularly generation beat central TV yard.,недопустимо,4.08,12.65,19.34,
566,81,TFI,2025-09-22,-7.82,42.89,7228.86,False,,недопустимо,,,,normal
567,51,TVK,2024-05-16,24.26,8.06,16666.25,True,Peace ask like cultural side he week.,требует мер,9.96,4.75,2.14,normal
568,85,MPK,2024-11-02,35.07,57.1,2361.04,False,,требует мер,,,,
569,37,MPK,2024-03-24,31.09,45.19,5488.0,False,,требует мер,,,,
570,72,TVK,2024-05-21,8.55,39.63,2476.92,False,,недопустимо,,,,normal
571,48,UTWM,2025-03-22,21.13,66.45,3131.96,True,Performance front time must owner west establish.,требует мер,13.87,18.56,8.75,
572,78,MFL,2025-10-26,24.4,13.78,17731.49,True,Ok matter bag through window new.,удовлетворительно,9.87,19.58,4.7,medium
573,56,UTWM,2024-01-10,12.87,22.7,16887.42,True,And image none sound company make.,требует мер,1.76,11.86,9.26,medium
574,27,TFI,2024-05-23,3.61,28.18,18211.47,True,Public special item power poor but.,допустимо,15.87,11.57,0.85,
575,68,RGK,2025-04-13,10.07,66.62,5725.67,True,Artist or star Mr work choose of.,удовлетворительно,7.77,13.31,17.15,high
576,51,VIBRO,2025-01-15,25.39,55.51,12065.22,True,Republican project food business at.,удовлетворительно,17.7,17.28,4.53,
577,13,PVK,2025-07-19,-6.59,25.97,14048.86,True,Outside green process entire.,допустимо,8.2,7.14,11.04,
578,88,UTWM,2024-12-10,1.02,71.01,13156.74,False,,недопустимо,,,,
579,46,TFI,2025-10-09,-6.55,62.09,13697.58,False,,удовлетворительно,,,,
580,23,RGK,2025-10-30,35.99,0.95,12327.36,True,Make my strategy research kind check inside.,недопустимо,12.51,12.13,0.67,medium
581,45,TVK,2025-01-04,27.82,13.42,1801.95,False,,недопустимо,,,,normal
582,71,PVK,2024-02-13,36.09,22.16,497.68,False,,требует мер,,,,normal
583,14,MPK,2025-09-04,-6.83,26.58,6715.96,False,,требует мер,,,,normal
584,5,VIBRO,2024-11-01,28.14,82.07,11014.18,False,,удовлетворительно,,,,normal
585,80,VIBRO,2025-10-22,18.87,57.08,18450.22,True,Give adult miss just.,требует мер,14.82,4.55,8.3,
586,81,TFI,2025-09-21,6.89,0.67,8646.3,False,,требует мер,,,,normal
587,99,TVK,2025-02-28,14.12,42.35,14562.55,True,Town throughout community happy.,требует мер,15.0,10.8,1.77,medium
588,81,GEO,2025-11-26,10.35,17.71,19931.25,False,,удовлетворительно,,,,
589,45,UZK,2024-09-10,25.32,44.71,10189.93,False,,удовлетворительно,,,,
590,6,TVK,2024-07-10,-8.08,59.94,4331.64,False,,допустимо,,,,
591,19,TFI,2024-11-09,-4.54,66.96,12347.2,True,Wife just very add speak.,требует мер,4.48,19.09,6.69,
592,25,VIK,2025-08-03,-6.92,64.63,14047.32,False,,недопустимо,,,,normal
593,70,UTWM,2024-11-26,22.65,88.91,7451.36,True,Upon none fall whatever. Allow work read.,удовлетворительно,17.7,5.97,19.65,high
594,1,TVK,2024-08-02,2.83,3.92,8943.11,True,Treat crime rather hit.,требует мер,5.11,16.45,16.6,high
595,0,UTWM,2024-12-26,36.86,91.15,2968.89,True,Large finish benefit hard heart.,допустимо,1.89,8.1,9.41,medium
596,74,VIK,2024-03-22,33.08,71.75,17135.06,False,,требует мер,,,,normal
597,24,PVK,2024-04-26,-5.2,43.54,12169.9,False,,допустимо,,,,normal
598,21,UTWM,2024-11-28,-9.51,10.03,4598.95,False,,допустимо,,,,
599,97,TVK,2023-12-19,-0.93,40.35,2186.54,False,,недопустимо,,,,
600,44,UZK,2025-01-06,4.51,22.08,17206.68,False,,требует мер,,,,
601,56,PVK,2025-04-02,-16.57,32.3,7509.7,False,,допустимо,,,,
602,51,UZK,2025-01-02,22.4,2.0,7414.09,True,Gas cut difficult skin. All wide effect.,требует мер,13.18,18.76,5.93,
603,72,RGK,2024-11-02,0.48,32.23,7755.48,True,Throw all able role drive hit. Son expect should.,удовлетворительно,11.77,3.12,11.28,medium
604,23,VIK,2024-05-23,14.24,44.02,17638.09,True,Artist must group item.,требует мер,0.56,2.78,12.81,normal
605,15,UZK,2024-02-24,29.05,26.39,10242.02,True,Fire person fact choice get himself later letter.,требует мер,16.84,5.82,10.57,
606,73,VIK,2024-01-26,8.55,23.43,3227.8,False,,требует мер,,,,normal
607,24,RGK,2024-06-24,22.19,43.37,3982.23,True,Research resource evening black under worker.,требует мер,12.33,14.94,16.46,high
608,80,MPK,2025-03-27,29.34,85.45,14875.99,True,Policy try their produce wrong music.,допустимо,0.57,19.25,9.7,
609,28,GEO,2025-12-02,35.73,41.41,1598.28,True,Soon hope energy throw general let wall.,удовлетворительно,13.83,4.19,9.95,medium
610,10,TVK,2025-07-05,-9.78,53.69,8102.32,False,,удовлетворительно,,,,
611,32,GEO,2024-09-26,23.42,61.42,8127.09,False,,требует мер,,,,
612,94,UZK,2025-05-11,27.04,60.0,2865.73,True,Else thank major including short hour.,допустимо,15.39,12.71,3.89,
613,95,MFL,2025-01-31,9.26,70.89,10349.91,False,,требует мер,,,,
614,39,MPK,2025-11-27,39.46,86.8,11091.24,True,Particularly season very.,допустимо,13.83,7.35,15.98,
615,42,TFI,2024-10-20,34.04,21.51,1187.68,False,,недопустимо,,,,normal
616,51,VIBRO,2024-10-29,10.72,20.93,8775.06,True,Coach class fact soon become throughout.,удовлетворительно,3.28,16.5,17.13,high
617,6,PVK,2024-07-15,20.07,81.53,2115.92,True,Grow back amount hit war day reduce.,недопустимо,1.17,8.76,7.04,medium
618,46,VIK,2024-04-10,-19.47,67.01,18108.13,True,Traditional work officer anything.,требует мер,2.96,2.33,1.12,
619,36,RGK,2025-07-22,11.74,69.83,12536.55,False,,требует мер,,,,
620,5,PVK,2024-06-19,4.29,44.03,12479.79,True,Team wish per.,недопустимо,2.25,4.16,10.51,normal
621,33,VIBRO,2025-05-24,23.02,99.82,7524.84,False,,требует мер,,,,
622,81,UTWM,2024-01-16,23.15,27.63,3348.59,False,,удовлетворительно,,,,
623,35,VIBRO,2023-12-19,-17.43,93.19,6188.6,False,,удовлетворительно,,,,
624,26,RGK,2024-11-26,22.39,21.84,14526.05,False,,удовлетворительно,,,,normal
625,38,UTWM,2025-10-15,-0.42,16.83,13770.63,False,,удовлетворительно,,,,normal
626,2,RGK,2025-04-09,-11.94,14.4,16173.61,True,Rate arm report they say author.,удовлетворительно,16.52,7.05,13.91,
627,76,TFI,2025-10-15,33.51,73.53,16130.2,True,School as news small.,недопустимо,8.46,11.47,16.96,high
628,79,UZK,2025-12-03,22.78,39.65,2071.78,False,,недопустимо,,,,
629,75,UTWM,2024-09-05,27.85,83.42,7557.12,False,,требует мер,,,,
630,14,MPK,2024-04-19,18.04,75.03,9272.12,True,Mouth Democrat according.,недопустимо,5.69,10.34,4.7,medium
631,61,VIK,2025-06-09,-13.39,77.69,7705.68,True,Senior bring sign among establish explain.,допустимо,10.24,8.37,0.87,medium
632,75,PVK,2025-10-14,1.06,51.66,17257.28,False,,недопустимо,,,,
633,73,UTWM,2025-01-23,-11.4,19.97,16609.77,False,,удовлетворительно,,,,
634,33,RGK,2025-04-15,39.22,63.39,17016.51,False,,недопустимо,,,,
635,7,UZK,2025-08-15,27.63,65.03,10663.95,True,Cover structure federal television reality feel.,недопустимо,7.05,14.52,16.86,high
636,98,MFL,2025-07-15,-3.42,92.66,15218.97,True,Two claim consider cost will kitchen.,требует мер,5.97,3.16,4.33,
637,0,VIK,2025-04-14,1.49,78.56,6151.3,True,Group wide of a environmental.,удовлетворительно,8.24,11.61,16.01,high
638,23,RGK,2025-02-02,0.27,42.82,3009.73,True,Night today mission clearly begin short.,недопустимо,3.86,14.96,12.14,
639,88,UTWM,2025-11-02,10.55,84.26,2100.15,False,,требует мер,,,,
640,9,TVK,2025-06-10,11.7,21.06,13257.8,False,,недопустимо,,,,
641,17,GEO,2024-04-20,6.13,32.19,1072.78,True,Big home great girl process finally loss mouth.,требует мер,13.87,5.09,5.76,medium
642,74,MPK,2024-07-09,35.54,70.94,8479.25,False,,недопустимо,,,,normal
643,92,PVK,2024-07-19,-15.11,43.98,17368.26,True,Role political manager get center.,требует мер,11.34,16.51,19.74,high
644,62,TFI,2025-05-17,18.39,87.89,1043.9,True,Once item least billion.,допустимо,11.71,0.77,7.21,medium
645,64,MPK,2024-09-28,11.12,74.29,3991.15,False,,удовлетворительно,,,,
646,63,PVK,2024-11-06,-4.16,27.75,11614.12,False,,требует мер,,,,
647,86,VIK,2024-12-03,-8.72,10.82,18818.46,False,,удовлетворительно,,,,normal
648,13,TFI,2024-10-30,1.14,47.62,6609.26,False,,удовлетворительно,,,,normal
649,15,VIK,2024-01-26,0.59,28.38,16476.27,True,Second step sport ago.,недопустимо,10.53,15.88,7.57,
650,1,MPK,2025-05-25,0.95,62.25,7014.23,False,,удовлетворительно,,,,normal
651,22,UZK,2025-07-27,33.86,71.13,18308.43,True,You single hot long eat town writer draw.,требует мер,0.59,16.67,13.16,high
652,26,GEO,2024-05-01,38.0,86.07,19676.57,True,She cost teach challenge reality him he.,требует мер,2.88,17.25,18.98,
653,21,UZK,2025-09-30,-17.57,71.2,2516.24,True,South sit seven different section seven series.,требует мер,6.56,18.16,17.07,
654,98,TVK,2025-05-01,38.85,70.26,1907.24,True,Section tonight service by task these.,удовлетворительно,12.5,1.22,19.94,high
655,17,MFL,2024-04-08,29.91,85.86,15959.92,True,Woman alone where southern their military.,недопустимо,8.28,14.44,16.71,
656,23,MFL,2025-01-02,9.9,89.75,894.52,False,,удовлетворительно,,,,
657,60,VIK,2024-05-14,-6.09,40.3,18931.2,False,,требует мер,,,,
658,64,MPK,2024-11-30,28.93,44.68,1585.78,False,,требует мер,,,,
659,38,TFI,2024-08-06,9.92,2.28,10850.3,False,,удовлетворительно,,,,normal
660,51,PVK,2024-02-10,24.72,89.18,18758.35,True,Would pattern building information first.,недопустимо,2.15,5.71,3.56,
661,28,VIK,2024-02-16,2.59,75.13,16256.06,True,Agree when worry together production.,требует мер,7.2,10.06,16.37,
662,14,PVK,2024-09-14,36.52,45.1,5651.76,True,School short perform leg.,требует мер,6.82,3.12,13.27,medium
663,72,TFI,2024-03-19,33.5,13.7,9907.52,True,When natural choose car hope case.,удовлетворительно,18.76,7.66,18.3,high
664,11,TFI,2025-06-08,28.17,38.07,12509.21,True,Attorney brother standard now leg space.,требует мер,10.21,12.1,6.65,medium
665,49,UZK,2025-02-15,17.0,50.44,17958.36,False,,требует мер,,,,normal
666,86,MPK,2024-06-05,26.26,91.32,15596.16,False,,допустимо,,,,
667,60,UTWM,2024-08-02,0.22,75.6,19394.19,False,,удовлетворительно,,,,
668,76,RGK,2025-03-06,27.63,72.3,10802.69,False,,недопустимо,,,,
669,47,VIBRO,2024-03-25,32.34,66.72,15830.43,True,Mean store identify. Mention true exactly world.,удовлетворительно,1.63,5.11,1.19,
670,93,VIBRO,2024-08-09,38.15,64.93,5784.54,True,Congress program evidence fund letter.,недопустимо,8.12,19.92,19.16,high
671,18,UZK,2024-08-09,2.41,62.35,7619.72,False,,недопустимо,,,,
672,44,GEO,2024-06-10,19.04,55.6,10166.11,True,Simple win race record.,удовлетворительно,10.2,1.6,4.41,normal
673,17,TVK,2024-03-20,6.39,53.31,8131.83,True,Himself test follow provide theory.,допустимо,8.04,9.82,15.72,medium
674,59,MFL,2025-03-19,19.42,65.32,19754.52,False,,требует мер,,,,
675,80,VIK,2024-10-23,20.36,51.62,11788.2,False,,допустимо,,,,
676,60,VIBRO,2024-10-24,13.45,60.37,16228.06,False,,недопустимо,,,,
677,69,VIK,2025-03-06,11.51,97.79,3003.74,True,Career father serve article remain start trip.,требует мер,3.97,12.43,1.19,medium
678,99,MFL,2024-04-10,-13.41,99.48,18511.92,False,,допустимо,,,,
679,93,PVK,2024-01-10,14.86,27.11,4686.16,False,,требует мер,,,,normal
680,91,GEO,2025-01-20,13.28,16.5,13770.75,True,Animal however oil.,удовлетворительно,6.73,8.0,3.34,
681,61,TFI,2024-11-05,-8.07,16.1,1443.21,True,With oil fact under today.,недопустимо,5.35,3.66,16.33,
682,46,PVK,2024-11-25,39.91,28.04,2872.79,True,Minute decade other sell better.,недопустимо,16.68,4.38,10.96,
683,50,VIBRO,2025-01-05,-5.79,88.93,4944.58,True,Daughter term smile international charge.,удовлетворительно,8.27,8.14,0.53,
684,92,MFL,2024-03-05,-6.79,57.18,12903.42,False,,допустимо,,,,
685,83,UTWM,2024-07-26,-14.05,11.31,3466.6,False,,удовлетворительно,,,,normal
686,61,TFI,2025-01-14,1.61,15.84,7916.3,False,,допустимо,,,,
687,2,GEO,2024-06-22,5.14,26.82,1385.49,True,We your stand age.,допустимо,3.97,5.22,3.65,normal
688,81,TFI,2025-07-06,25.38,35.64,14878.95,True,Above speech who sure he actually easy.,требует мер,11.93,14.29,10.99,high
689,92,UTWM,2025-08-30,20.56,67.58,634.44,False,,недопустимо,,,,normal
690,54,RGK,2024-08-31,37.44,47.57,4496.1,True,Get story let book agent.,недопустимо,4.76,15.31,14.85,high
691,44,GEO,2025-04-06,24.37,93.84,8766.65,True,Network operation like.,допустимо,8.66,6.47,15.91,high
692,42,VIK,2025-04-19,32.69,23.53,15583.27,True,Law tonight state respond care opportunity.,требует мер,8.25,11.02,5.71,
693,12,GEO,2024-11-29,36.04,93.98,11168.34,True,Use authority manager exactly such head keep.,допустимо,16.05,11.56,7.13,
694,90,MPK,2025-06-11,-11.19,65.48,13050.41,True,Which book point clearly take she.,недопустимо,18.57,17.99,10.95,
695,40,TVK,2024-04-26,12.08,85.55,19542.9,False,,требует мер,,,,
696,27,VIK,2025-05-04,27.95,48.48,1122.33,False,,удовлетворительно,,,,normal
697,22,TFI,2025-08-18,-14.2,42.32,11852.33,False,,требует мер,,,,
698,50,VIBRO,2024-03-06,-8.05,36.82,6582.69,False,,удовлетворительно,,,,normal
699,19,RGK,2024-06-10,14.02,9.38,16374.44,True,Red off office why score surface.,недопустимо,6.97,16.82,6.29,medium
700,65,MPK,2025-06-15,-15.26,81.4,5242.29,False,,удовлетворительно,,,,normal
701,17,GEO,2025-07-02,27.8,18.28,18764.11,False,,недопустимо,,,,
702,75,MFL,2024-01-02,14.21,96.71,6349.12,True,Choose energy message remember myself.,недопустимо,1.39,14.34,8.99,
703,97,TFI,2024-03-27,29.36,94.02,1713.48,True,Family land south suddenly keep able rich amount.,удовлетворительно,15.51,3.5,10.7,
704,35,PVK,2025-05-18,-3.75,31.31,316.7,True,Policy democratic option medical skill tree.,недопустимо,19.22,8.62,13.72,
705,6,TVK,2024-04-21,-13.59,17.66,3396.23,True,House trial thus wear program glass away.,допустимо,6.14,10.28,7.3,
706,58,GEO,2024-08-09,-14.4,90.31,1643.56,False,,требует мер,,,,
707,81,TFI,2024-12-29,-15.07,44.59,15901.23,False,,требует мер,,,,normal
708,15,VIK,2023-12-27,21.69,46.6,6918.36,True,See agency along.,допустимо,13.28,7.74,6.57,medium
709,17,TFI,2024-11-22,9.3,84.54,15968.64,True,Scientist space them soon fact.,недопустимо,16.37,17.38,1.77,
710,74,RGK,2025-05-01,-14.77,67.42,2736.81,False,,допустимо,,,,normal
711,69,VIBRO,2025-11-19,23.56,89.73,15570.59,True,Order power sign remember bar study difference.,требует мер,9.52,13.7,18.92,
712,53,TVK,2025-03-31,16.78,56.37,14631.98,True,Mr pressure fly.,недопустимо,7.28,13.7,4.74,
713,42,VIBRO,2025-08-26,37.64,88.09,4756.7,False,,требует мер,,,,
714,84,UTWM,2025-07-13,4.86,19.97,12859.11,True,Itself from civil part option.,требует мер,1.59,19.54,17.59,
715,81,RGK,2025-06-06,-4.97,0.26,8694.49,False,,недопустимо,,,,normal
716,68,MFL,2025-06-24,16.26,84.88,14297.83,False,,допустимо,,,,
717,68,MPK,2024-05-19,-17.32,25.43,1974.33,True,Measure information ask different play.,требует мер,5.07,6.67,18.79,medium
718,43,RGK,2025-02-17,14.35,80.15,5333.08,False,,недопустимо,,,,
719,43,PVK,2024-12-16,25.76,1.7,5454.35,False,,недопустимо,,,,
720,74,PVK,2024-08-20,12.5,89.03,16561.04,False,,удовлетворительно,,,,
721,71,PVK,2025-04-06,-6.13,64.32,2135.08,True,Lose continue window leg kid return.,удовлетворительно,4.43,1.96,1.55,normal
722,28,MFL,2025-09-05,5.46,71.08,9514.73,True,Court church power these.,требует мер,4.21,14.77,11.47,
723,32,GEO,2024-03-09,32.34,27.04,11722.82,False,,требует мер,,,,normal
724,83,UZK,2024-06-16,31.67,40.65,13530.19,False,,допустимо,,,,
725,82,TVK,2024-12-04,25.15,77.25,6915.19,True,Effect treat conference.,недопустимо,19.31,13.1,7.09,
726,69,MFL,2024-06-23,-18.68,38.58,5409.44,True,Left when material few.,допустимо,11.11,3.79,5.28,medium
727,50,UZK,2024-07-31,32.78,49.93,8895.83,True,Which against parent worry watch method.,допустимо,5.37,9.52,14.66,medium
728,71,TFI,2024-02-12,34.45,94.92,9806.46,True,Keep benefit report have act firm form.,недопустимо,2.86,4.66,3.16,
729,77,PVK,2024-02-01,30.29,5.72,14263.17,True,Catch house particularly reflect total trip.,удовлетворительно,3.45,8.62,10.01,
730,78,VIK,2024-01-17,-19.04,53.95,3438.03,True,Analysis read call meet month social tend them.,удовлетворительно,13.52,9.38,16.96,
731,33,RGK,2025-04-25,-5.84,70.27,14816.7,True,Turn assume issue respond nearly.,требует мер,9.96,1.51,3.46,
732,51,VIK,2024-06-16,12.38,65.23,2590.74,False,,требует мер,,,,
733,50,RGK,2025-10-28,-17.52,30.25,1612.89,True,Several customer bank.,допустимо,3.62,8.33,1.21,normal
734,14,TFI,2025-09-19,21.9,28.04,18382.54,False,,удовлетворительно,,,,normal
735,82,UTWM,2024-03-01,1.18,80.42,10019.44,True,Treatment general far small police indeed until.,допустимо,16.49,4.92,8.49,
736,33,PVK,2025-07-30,35.59,90.66,19599.16,False,,допустимо,,,,normal
737,3,UTWM,2025-09-09,-16.31,65.86,6567.36,False,,требует мер,,,,normal
738,34,GEO,2024-01-01,37.56,77.13,17295.55,True,Room picture boy realize great yard.,недопустимо,10.23,9.32,2.98,
739,33,UZK,2025-04-26,24.46,9.3,10864.1,False,,требует мер,,,,
740,12,RGK,2024-07-31,17.46,26.76,16711.27,True,Side test down thought gas improve my provide.,допустимо,16.77,13.8,8.77,high
741,51,VIBRO,2024-05-15,-9.56,50.39,15016.82,True,Practice age term record herself open.,требует мер,5.91,6.36,2.81,
742,49,MFL,2025-12-04,-11.53,5.61,19593.34,True,Close low however information TV successful.,требует мер,15.22,11.22,3.52,
743,64,MFL,2024-10-21,28.8,88.82,1714.21,False,,допустимо,,,,normal
744,62,VIK,2024-10-03,38.48,69.27,13754.13,True,Itself various writer why election in there.,удовлетворительно,9.97,9.08,18.6,high
745,34,VIK,2024-10-20,15.23,95.75,12648.22,False,,требует мер,,,,normal
746,59,TFI,2025-09-06,4.27,91.79,15845.96,True,Meet green individual nearly.,недопустимо,7.5,15.77,2.42,
